customer_id,discount,delievry,fashion_cosmetic,grocery,transportation,ott,travel,restaurant,shopping,education,Pharmaceutical,Flowers & Plants
1,1,1,0,0,0,0,0,0,0,0,0,0
6,1,0,1,0,1,0,0,0,0,0,1,0
7,1,1,0,0,1,1,0,0,0,0,1,1
8,1,1,1,1,1,1,0,1,1,0,1,1
10,1,0,0,0,1,0,0,0,0,0,0,0
11,1,0,0,0,0,0,0,0,1,0,0,0
12,1,1,0,0,1,0,0,1,1,0,0,0
13,1,1,0,0,1,0,1,0,1,0,0,0
14,1,1,0,0,1,1,0,1,1,0,0,0
15,1,0,0,0,1,0,0,0,0,0,0,1
17,1,0,0,0,1,0,0,0,0,0,0,0
19,1,0,0,0,1,0,0,0,0,0,0,0
22,1,0,0,0,1,0,0,0,0,0,0,0
27,0,1,0,0,1,0,1,1,0,0,0,0
28,1,1,0,0,1,0,0,0,1,0,1,0
30,1,0,0,0,0,0,0,0,1,0,0,0
31,1,0,0,1,1,0,0,0,0,0,1,0
33,0,1,0,1,1,0,1,1,1,0,1,0
35,1,0,1,0,1,1,0,0,0,0,0,0
36,0,1,0,0,1,0,0,1,1,0,1,0
38,1,1,0,0,1,0,0,0,0,0,0,1
39,1,0,0,0,0,0,0,0,0,0,0,0
40,0,1,0,1,0,0,0,1,0,0,0,1
41,1,0,1,0,1,0,0,0,1,0,0,0
42,1,1,0,1,1,1,0,1,1,0,1,1
45,1,1,1,1,1,0,1,0,1,0,0,0
48,1,0,0,0,1,0,0,0,0,0,0,0
51,1,0,1,0,0,0,0,0,1,0,0,0
52,0,1,0,1,1,0,0,1,1,0,1,0
53,1,0,0,0,0,0,0,0,1,0,0,0
55,1,0,0,0,1,0,0,0,0,0,0,0
58,1,1,0,0,1,1,0,0,1,0,1,1
59,1,0,0,0,0,0,1,0,0,0,0,0
66,0,1,0,0,1,0,0,1,0,0,0,0
67,1,0,0,0,1,0,0,0,1,0,0,0
69,1,1,0,1,1,0,0,0,1,0,0,0
71,1,1,0,1,1,0,0,0,0,0,0,0
72,1,1,0,1,1,1,0,0,1,0,0,0
74,1,0,1,0,1,1,0,0,0,0,0,1
75,1,0,0,0,1,1,0,0,0,0,0,1
78,1,1,1,1,1,0,0,1,1,0,1,1
79,1,0,1,0,1,1,1,0,0,0,0,1
82,1,0,0,0,0,0,0,0,1,0,0,0
83,1,1,1,0,1,0,0,0,1,0,0,0
84,1,1,0,0,1,0,0,0,0,0,0,1
85,1,0,0,0,1,0,1,0,0,0,0,0
87,1,1,0,0,1,0,0,0,1,0,0,0
